NCT ID,Indication 1,Indication 2,Indication 3,Indication 4
NCT03203473,Renal cell carcinoma (RCC),,,
NCT03203876,General cancer indications,,,
NCT03205722,Melanoma,,,
NCT03214250,Pancreatic cancer,,,
NCT03215706,Non-small cell lung cancer (NSCLC),,,
NCT03215810,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Squamous cell carcinoma,Non-small cell lung cancer (NSCLC)
NCT03219671,Kaposi's sarcoma,,,
NCT03219775,Bladder cancer,General cancer indications,General cancer indications,
NCT03220009,Cervical cancer,Oesophageal cancer,Melanoma,Melanoma
NCT03222076,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT03223155,Small cell lung cancer (SCLC),,,
NCT03224871,Non-small cell lung cancer (NSCLC),,,
NCT03225365,Melanoma,,,
NCT03226756,Head & neck cancers,,,
NCT03227432,Multiple myeloma,,,
NCT03228667,Non-small cell lung cancer (NSCLC),Small cell lung cancer (SCLC),Bladder cancer,Head & neck cancers
NCT03229278,Non-Hodgkin lymphoma (NHL),Solid tumour indications,Melanoma,Renal cell carcinoma (RCC)
NCT03233152,Glioblastoma multiforme,,,
NCT03233347,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin lymphoma
NCT03233711,Anal cancer,Anal cancer,Anal cancer,Anal cancer
NCT03235245,Melanoma,Melanoma,,
NCT03238365,Head & neck cancers,,,
NCT03241173,General blood malignancies,,,
NCT03241186,Melanoma,,,
NCT03241745,Uterine cancer,Uterine cancer,Soft tissue sarcoma,Leiomyosarcoma
NCT03241927,Melanoma,,,
NCT03245021,Non-Hodgkin lymphoma (NHL),,,
NCT03245892,Ovarian cancer,Fallopian tube cancer,Ovarian cancer,
NCT03246958,Thyroid cancer,,,
NCT03247712,Head & neck cancers,Head & neck cancers,,
NCT03250273,Pancreatic cancer,Biliary cancer,Pancreatic cancer,Pancreatic cancer
NCT03251612,Colorectal cancer,,,
NCT03251924,General cancer indications,Solid tumour indications,Solid tumour indications,General cancer indications
NCT03256136,Lung cancer,,,
NCT03258567,Epstein-Barr virus (EBV) infections,Non-Hodgkin lymphoma (NHL),Other immune indications,General blood malignancies
NCT03259425,Melanoma,,,
NCT03259516,Myelodysplastic syndrome (MDS),,,
NCT03259529,Non-Hodgkin lymphoma (NHL),,,
NCT03259867,Colorectal cancer,Hepatoma, liver cancer,Stomach cancer
NCT03262779,Non-small cell lung cancer (NSCLC),,,
NCT03267498,Head & neck cancers,,,
NCT03271047,Colorectal cancer,,,
NCT03273790,Non-small cell lung cancer (NSCLC),,,
NCT03274258,Renal cell carcinoma (RCC),Non-Hodgkin lymphoma (NHL),Renal cell carcinoma (RCC),
NCT03275506,Ovarian cancer,,,
NCT03277924,Soft tissue sarcoma,Bone cancer (Osteosarcoma),,
NCT03278626,Oesophageal cancer,,,
NCT03282344,Soft tissue sarcoma,,,
NCT03283046,Leukaemia, chronic lymphocytic (CLL),Multiple myeloma,
NCT03285321,Non-small cell lung cancer (NSCLC),,,
NCT03287674,Ovarian cancer,,,
NCT03292263,Multiple myeloma,,,
NCT03293784,Melanoma,,,
NCT03294304,Bladder cancer,,,
NCT03296137,General cancer indications,,,
NCT03297593,Renal cell carcinoma (RCC),,,
NCT03297606,Non-Hodgkin lymphoma (NHL),Multiple myeloma,Solid tumour indications,
NCT03298893,Cervical cancer,Cervical cancer,,
NCT03299946,Hepatoma, liver cancer,,
NCT03301636,Melanoma,,,
NCT03302247,Non-small cell lung cancer (NSCLC),,,
NCT03304093,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),HIV treatment,
NCT03305445,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),,
NCT03307603,Colorectal cancer,,,
NCT03307616,Soft tissue sarcoma,Soft tissue sarcoma,Soft tissue sarcoma,Soft tissue sarcoma
NCT03310619,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),
NCT03311334,General cancer indications,Melanoma,Solid tumour indications,Non-small cell lung cancer (NSCLC)
NCT03311789,Biliary cancer,,,
NCT03311958,Non-Hodgkin lymphoma (NHL),,,
NCT03313544,Melanoma,Non-small cell lung cancer (NSCLC),Lung cancer,
NCT03313804,Non-small cell lung cancer (NSCLC),Head & neck cancers,,
NCT03316274,Kaposi's sarcoma,HIV treatment,Immune suppression,
NCT03316586,Breast cancer,,,
NCT03317327,Head & neck cancers,,,
NCT03325257,Melanoma,,,
NCT03325816,Small cell lung cancer (SCLC),Small cell lung cancer (SCLC),,
NCT03326258,Solid tumour indications,Breast cancer,Solid tumour indications,Breast cancer
NCT03326752,Non-small cell lung cancer (NSCLC),,,
NCT03329846,Melanoma,Skin cancer, non-melanoma,
NCT03330834,Lung cancer,,,
NCT03333616,Solid tumour indications,Adrenocortical carcinoma (ACC),Penile cancer,Prostate cancer
NCT03333746,Multiple myeloma,Multiple myeloma,,
NCT03335540,General cancer indications,,,
NCT03336216,Pancreatic cancer,,,
NCT03337919,Hodgkin lymphoma,,,
NCT03338790,Prostate cancer,,,
NCT03340129,Melanoma,,,
NCT03341143,Melanoma,,,
NCT03341936,Head & neck cancers,,,
NCT03342352,Head & neck cancers,,,
NCT03342417,Breast cancer,Ovarian cancer,Stomach cancer,
NCT03342911,Head & neck cancers,Head & neck cancers,Head & neck cancers,Head & neck cancers
NCT03343652,Hodgkin lymphoma,,,
NCT03343665,Hodgkin lymphoma,,,
NCT03347123,Solid tumour indications,,,
NCT03347838,Smoking cessation,Non-small cell lung cancer (NSCLC),Head & neck cancers,
NCT03348891,Melanoma,,,
NCT03348904,Lung cancer,,,
NCT03349710,Head & neck cancers,,,
NCT03350126,Colorectal cancer,,,
NCT03351231,General cancer indications,,,
NCT03351361,Non-small cell lung cancer (NSCLC),,,
NCT03353675,Non-small cell lung cancer (NSCLC),,,
NCT03354962,Melanoma,,,
NCT03355560,Head & neck cancers,,,
NCT03355976,Ovarian cancer,Fallopian tube cancer,Ovarian cancer,Renal cell carcinoma (RCC)
NCT03356470,Melanoma,,,
NCT03358719,Leukaemia, acute myeloid (AML),General blood malignancies,Leukaemia
NCT03363776,General cancer indications,,,
NCT03366272,Non-Hodgkin lymphoma (NHL),,,
NCT03366766,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT03367715,Glioblastoma multiforme,,,
NCT03367741,Uterine cancer,Uterine cancer,Uterine cancer,Uterine cancer
NCT03369223,General cancer indications,,,
NCT03370276,Head & neck cancers,Head & neck cancers,Head & neck cancers,Head & neck cancers
NCT03371381,Non-small cell lung cancer (NSCLC),,,
NCT03371992,Non-small cell lung cancer (NSCLC),,,
NCT03373188,Colorectal cancer,Colorectal cancer,Pancreatic cancer,Pancreatic cancer
NCT03373955,Non-small cell lung cancer (NSCLC),,,
NCT03374839,Melanoma,,,
NCT03377023,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),
NCT03377361,Colorectal cancer,Colorectal cancer,Colorectal cancer,Colorectal cancer
NCT03379012,Renal cell carcinoma (RCC),,,
NCT03380130,Hepatoma, liver cancer,,
NCT03381118,Leukaemia, acute myeloid (AML),,
NCT03382496,Lung cancer,,,
NCT03382561,Small cell lung cancer (SCLC),Small cell lung cancer (SCLC),,
NCT03382886,Hepatoma, liver cancer,,
NCT03382912,Non-small cell lung cancer (NSCLC),,,
NCT03383302,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),,
NCT03383458,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT03386838,Head & neck cancers,,,
NCT03387540,General cardiovascular indications,General cardiovascular indications,,
NCT03387761,Bladder cancer,,,
NCT03388190,Colorectal cancer,,,
NCT03388632,Solid tumour indications,Solid tumour indications,,
NCT03390738,Head & neck cancers,,,
NCT03391869,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Lung cancer,
NCT03396211,General cancer indications,,,
NCT03400332,General cancer indications,,,
NCT03402737,Head & neck cancers,,,
NCT03404960,Pancreatic cancer,,,
NCT03405155,Melanoma,,,
NCT03406247,Head & neck cancers,,,
NCT03406715,Small cell lung cancer (SCLC),Lung cancer,Small cell lung cancer (SCLC),
NCT03406871,Solid tumour indications,,,
NCT03409198,Breast cancer,Solid tumour indications,Breast cancer,
NCT03409848,Stomach cancer,Oesophageal cancer,Stomach cancer,Stomach cancer
NCT03414684,Breast cancer,,,
NCT03414983,Colorectal cancer,,,
NCT03416244,Oesophageal cancer,Oesophageal cancer,Oesophageal cancer,Oesophageal cancer
NCT03417037,Lung cancer,Non-small cell lung cancer (NSCLC),,
NCT03417154,Leukaemia, acute myeloid (AML),Myelodysplastic syndrome (MDS),
NCT03418922,Hepatoma, liver cancer,,
NCT03420521,Neuroendocrine tumour,Neuroendocrine tumour,,
NCT03421652,Bladder cancer,Bladder cancer,Bladder cancer,
NCT03422094,Glioblastoma multiforme,,,
NCT03425279,Solid tumour indications,Non-small cell lung cancer (NSCLC),Pancreatic cancer,Melanoma
NCT03425292,Glioma,,,
NCT03425331,Non-small cell lung cancer (NSCLC),,,
NCT03425461,Melanoma,Melanoma,Melanoma,Melanoma
NCT03430479,Breast cancer,,,
NCT03430791,Glioblastoma multiforme,,,
NCT03431948,General cancer indications,,,
NCT03432741,Breast cancer,Breast cancer,Hodgkin lymphoma,Non-Hodgkin lymphoma (NHL)
NCT03433534,Renal cell carcinoma (RCC),Lung cancer,,
NCT03435640,Melanoma,Neuroendocrine tumour,Breast cancer,Renal cell carcinoma (RCC)
NCT03436862,Hodgkin lymphoma,,,
NCT03437200,Oesophageal cancer,,,
NCT03438279,Melanoma,,,
NCT03439891,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT03442569,Colorectal cancer,,,
NCT03443856,Stomach cancer,,,
NCT03444753,General cancer indications,,,
NCT03444766,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Renal cell carcinoma (RCC)
NCT03446040,General cancer indications,,,
NCT03447470,General cancer indications,Solid tumour indications,,
NCT03448497,Melanoma,,,
NCT03449108,Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma)
NCT03451331,Bladder cancer,,,
NCT03452579,Glioblastoma multiforme,,,
NCT03453164,Stomach cancer,,,
NCT03453892,General cancer indications,,,
NCT03455452,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03458455,Brain metastases,,,
NCT03459222,General cancer indications,,,
NCT03461952,Solid tumour indications,,,
NCT03463408,Soft tissue sarcoma,,,
NCT03465592,Soft tissue sarcoma,Solid tumour indications,Solid tumour indications,
NCT03468751,Solid tumour indications,,,
NCT03468985,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),
NCT03469713,Renal cell carcinoma (RCC),,,
NCT03469960,Non-small cell lung cancer (NSCLC),,,
NCT03470922,Melanoma,,,
NCT03475134,Melanoma,,,
NCT03480334,Hodgkin lymphoma,,,
NCT03484819,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03486119,Non-small cell lung cancer (NSCLC),,,
NCT03487666,Breast cancer,,,
NCT03492242,Arthritis, general,General cancer indications,General cardiovascular indications
NCT03493581,Non-small cell lung cancer (NSCLC),,,
NCT03493932,Glioblastoma multiforme,,,
NCT03495713,Hodgkin lymphoma,,,
NCT03496662,Pancreatic cancer,,,
NCT03502330,Melanoma,Non-small cell lung cancer (NSCLC),Renal cell carcinoma (RCC),
NCT03502733,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Solid tumour indications,Solid tumour indications
NCT03502746,Mesothelioma,,,
NCT03504696,Melanoma,,,
NCT03507699,Colorectal cancer,Hepatoma, liver cancer,
NCT03508570,Ovarian cancer,Ovarian cancer,Solid tumour indications,Cervical cancer
NCT03509584,Non-small cell lung cancer (NSCLC),,,
NCT03510871,Hepatoma, liver cancer,,
NCT03511222,Solid tumour indications,Hepatoma, liver cancer,Stomach cancer
NCT03511391,Bladder cancer,Melanoma,Renal cell carcinoma (RCC),Non-small cell lung cancer (NSCLC)
NCT03514901,Melanoma,Brain metastases,,
NCT03518320,Bladder cancer,Bladder cancer,Bladder cancer,Bladder cancer
NCT03519256,Bladder cancer,Bladder cancer,,
NCT03519308,Pancreatic cancer,,,
NCT03520491,Bladder cancer,,,
NCT03520634,Melanoma,,,
NCT03521570,Head & neck cancers,,,
NCT03521830,Basal cell carcinoma (BCC),,,
NCT03522246,Ovarian cancer,Fallopian tube cancer,Ovarian cancer,Ovarian cancer
NCT03523572,Breast cancer,Bladder cancer,,
NCT03525925,Solid tumour indications,,,
NCT03526185,Melanoma,,,
NCT03527108,Non-small cell lung cancer (NSCLC),,,
NCT03527251,Non-small cell lung cancer (NSCLC),,,
NCT03527264,Cervical cancer,,,
NCT03528408,Melanoma,Melanoma,,
NCT03529890,Bladder cancer,,,
NCT03530683,Non-Hodgkin lymphoma (NHL),Multiple myeloma,,
NCT03532217,Prostate cancer,,,
NCT03532451,Bladder cancer,,,
NCT03532737,Head & neck cancers,,,
NCT03539198,Head & neck cancers,,,
NCT03542461,Non-small cell lung cancer (NSCLC),,,
NCT03543189,Prostate cancer,Male conditions (unspecified),,
NCT03544723,Solid tumour indications,Non-Hodgkin lymphoma (NHL),,
NCT03544736,Oesophageal cancer,,,
NCT03546686,Breast cancer,,,
NCT03547999,Colorectal cancer,,,
NCT03552380,Renal cell carcinoma (RCC),,,
NCT03554317,Prostate cancer,Prostate cancer,Prostate cancer,
NCT03557359,Glioma,,,
NCT03558087,Bladder cancer,,,
NCT03558750,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03559803,Cervical cancer,,,
NCT03562507,Renal cell carcinoma (RCC),,,
NCT03563248,Pancreatic cancer,,,
NCT03563482,Non-small cell lung cancer (NSCLC),Other immune indications,,
NCT03563729,Melanoma,,,
NCT03564197,Non-small cell lung cancer (NSCLC),,,
NCT03565406,Melanoma,,,
NCT03565445,Solid tumour indications,,,
NCT03567889,Melanoma,,,
NCT03568435,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),,
NCT03569436,Head & neck cancers,Head & neck cancers,Head & neck cancers,
NCT03569696,Non-Hodgkin lymphoma (NHL),,,
NCT03570619,Prostate cancer,General cancer indications,,
NCT03572478,Prostate cancer,Uterine cancer,,
NCT03572582,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT03573947,Non-small cell lung cancer (NSCLC),,,
NCT03575234,Human papillomavirus (HPV) infections,Squamous cell carcinoma,Squamous cell carcinoma,Squamous cell carcinoma
NCT03575598,Head & neck cancers,Head & neck cancers,Head & neck cancers,
NCT03575793,Lung cancer,Small cell lung cancer (SCLC),,
NCT03576417,Head & neck cancers,,,
NCT03576612,Glioma,,,
NCT03576963,Colorectal cancer,Colorectal cancer,Colorectal cancer,Colorectal cancer
NCT03580408,Hodgkin lymphoma,,,
NCT03583086,Solid tumour indications,Non-small cell lung cancer (NSCLC),Solid tumour indications,Small cell lung cancer (SCLC)
NCT03585465,Solid tumour indications,,,
NCT03586999,Non-Hodgkin lymphoma (NHL),,,
NCT03588936,Leukaemia, acute,General blood malignancies,Non-Hodgkin lymphoma (NHL)
NCT03590210,Soft tissue sarcoma,,,
NCT03591731,Neuroendocrine tumour,,,
NCT03595124,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03595540,General cancer indications,Breast cancer,Colorectal cancer,
NCT03597009,Lung cancer,Lung cancer,Lung cancer,
NCT03597282,Melanoma,,,
NCT03598816,Renal cell carcinoma (RCC),,,
NCT03599362,Pancreatic cancer,,,
NCT03600155,Leukaemia, acute myeloid (AML),Leukaemia, acute myeloid (AML)
NCT03600350,Prostate cancer,,,
NCT03601611,Solid tumour indications,Inflammatory bowel disease (IBD), unspecified,Arthritis
NCT03604978,Brain cancer,Brain cancer,Brain cancer,
NCT03604991,Oesophageal cancer,Oesophageal cancer,Oesophageal cancer,Oesophageal cancer
NCT03605719,Multiple myeloma,,,
NCT03606174,Bladder cancer,Bladder cancer,Bladder cancer,Bladder cancer
NCT03607890,Solid tumour indications,Solid tumour indications,,
NCT03609424,Gastro-intestinal stromal tumours (GIST),,,
NCT03610711,Oesophageal cancer,,,
NCT03618641,Melanoma,Solid tumour indications,,
NCT03620019,Melanoma,Melanoma,Melanoma,Melanoma
NCT03620123,Head & neck cancers,Head & neck cancers,,
NCT03620578,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03620669,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),,
NCT03623854,Solid tumour indications,Solid tumour indications,Solid tumour indications,Solid tumour indications
NCT03627026,Melanoma,,,
NCT03628209,Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma),Soft tissue sarcoma
NCT03628859,Renal cell carcinoma (RCC),,,
NCT03630640,Hepatoma, liver cancer,,
NCT03631641,Colorectal cancer,Colorectal cancer,Solid tumour indications,
NCT03633110,Melanoma,Non-small cell lung cancer (NSCLC),Head & neck cancers,Bladder cancer
NCT03634800,Multiple myeloma,,,
NCT03635892,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03635983,Melanoma,,,
NCT03636477,Glioblastoma multiforme,,,
NCT03637543,Prostate cancer,,,
NCT03638297,Colorectal cancer,,,
NCT03638375,Other immune indications,,,
NCT03639714,Non-small cell lung cancer (NSCLC),Colorectal cancer,Gastro-intestinal adenocarcinoma,Bladder cancer
NCT03639935,Biliary cancer,,,
NCT03642067,Colorectal cancer,Colorectal cancer,,
NCT03645928,Melanoma,Head & neck cancers,Non-small cell lung cancer (NSCLC),
NCT03646123,Hodgkin lymphoma,,,
NCT03646461,Head & neck cancers,Head & neck cancers,,
NCT03646617,Melanoma,,,
NCT03647839,Colorectal cancer,,,
NCT03647878,Renal cell carcinoma (RCC),,,
NCT03647969,Gastro-intestinal adenocarcinoma,Oesophageal cancer,,
NCT03650894,Breast cancer,Breast cancer,Breast cancer,
NCT03651271,Solid tumour indications,Prostate cancer,,
NCT03652142,Head & neck cancers,,,
NCT03652233,Head & neck cancers,Head & neck cancers,Squamous cell carcinoma,
NCT03655002,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT03655444,Head & neck cancers,,,
NCT03655613,Hepatoma, liver cancer,Renal cell carcinoma (RCC),
NCT03656094,Non-small cell lung cancer (NSCLC),,,
NCT03656627,General inflammatory disorders,Non-small cell lung cancer (NSCLC),Arthritis, rheumatoid
NCT03656718,General cancer indications,,,
NCT03661320,Bladder cancer,Bladder cancer,Bladder cancer,
NCT03661632,General cancer indications,,,
NCT03662074,Small cell lung cancer (SCLC),Lung cancer,Lung cancer,Lung cancer
NCT03662659,Stomach cancer,Stomach cancer,,
NCT03663166,Non-small cell lung cancer (NSCLC),,,
NCT03663946,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),,
NCT03667170,Solid tumour indications,,,
NCT03667716,General cancer indications,Ovarian cancer,Breast cancer,Lung cancer
NCT03668119,Solid tumour indications,,,
NCT03669523,Non-small cell lung cancer (NSCLC),Bone metastases,,
NCT03670056,Small cell lung cancer (SCLC),,,
NCT03680521,Renal cell carcinoma (RCC),,,
NCT03681561,Hodgkin lymphoma,,,
NCT03682276,Hepatoma, liver cancer,,
NCT03684811,Glioma,Glioblastoma multiforme,Solid tumour indications,Bone cancer (Osteosarcoma)
NCT03685890,Melanoma,General blood malignancies,,
NCT03689699,Prostate cancer,Prostate cancer,,
NCT03690986,Head & neck cancers,,,
NCT03692325,General cancer indications,,,
NCT03692338,Renal cell carcinoma (RCC),,,
NCT03692442,Non-small cell lung cancer (NSCLC),,,
NCT03693014,General cancer indications,Melanoma,Lung cancer,Bladder cancer
NCT03693846,Colorectal cancer,Solid tumour indications,,
NCT03695250,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT03695952,Hepatoma, liver cancer,Biliary cancer,
NCT03697564,Pancreatic cancer,,,
NCT03700905,Head & neck cancers,,,
NCT03703050,Non-Hodgkin lymphoma (NHL),,,
NCT03704077,Stomach cancer,Stomach cancer,Stomach cancer,
NCT03704246,Solid tumour indications,,,
NCT03704714,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03707457,Glioblastoma multiforme,Glioblastoma multiforme,,
NCT03707808,Solid tumour indications,,,
NCT03711058,Solid tumour indications,Colorectal cancer,,
NCT03711188,Melanoma,,,
NCT03712202,Hodgkin lymphoma,Hodgkin lymphoma,Non-Hodgkin lymphoma (NHL),Hodgkin lymphoma
NCT03712943,Colorectal cancer,Colorectal cancer,Colorectal cancer,
NCT03715946,Head & neck cancers,Head & neck cancers,,
NCT03718767,Glioma,Glioblastoma multiforme,Glioma,Glioma
NCT03719131,Melanoma,Melanoma,Melanoma,Melanoma
NCT03721679,Solid tumour indications,,,
NCT03721757,Head & neck cancers,,,
NCT03723967,Head & neck cancers,,,
NCT03724097,General cancer indications,,,
NCT03724968,Melanoma,Melanoma,Melanoma,
NCT03726281,Germ cell tumour,,,
NCT03727061,Head & neck cancers,Head & neck cancers,,
NCT03728179,Solid tumour indications,,,
NCT03728361,Neuroendocrine tumour,Neuroendocrine tumour,Neuroendocrine tumour,Neuroendocrine tumour
NCT03728465,Melanoma,Brain metastases,,
NCT03729245,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),,
NCT03730337,Solid tumour indications,,,
NCT03732560,Melanoma,,,
NCT03732664,Non-small cell lung cancer (NSCLC),,,
NCT03735628,Non-small cell lung cancer (NSCLC),Head & neck cancers,Hepatoma, liver cancer
NCT03739619,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin lymphoma
NCT03742986,Breast cancer,,,
NCT03743298,Melanoma,,,
NCT03743662,Glioblastoma multiforme,,,
NCT03743766,Melanoma,,,
NCT03745807,General cancer indications,,,
NCT03749018,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03749460,Head & neck cancers,Head & neck cancers,,
NCT03758729,Melanoma,,,
NCT03758781,General cancer indications,Solid tumour indications,Solid tumour indications,Renal cell carcinoma (RCC)
NCT03767348,General cancer indications,Melanoma,Skin cancer, non-melanoma
NCT03767439,Basal cell carcinoma (BCC),,,
NCT03767582,Pancreatic cancer,Pancreatic cancer,,
NCT03768531,Biliary cancer,,,
NCT03769155,Melanoma,Melanoma,Melanoma,
NCT03770299,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),,
NCT03770416,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),
NCT03771859,Melanoma,,,
NCT03772899,Melanoma,,,
NCT03774732,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),
NCT03776487,Oesophageal cancer,Oesophageal cancer,Oesophageal cancer,Stomach cancer
NCT03781960,Hepatoma, liver cancer,,
NCT03782064,Multiple myeloma,,,
NCT03784040,Stomach cancer,,,
NCT03785210,Pancreatic cancer,Colorectal cancer,General cancer indications,
NCT03785873,Biliary cancer,,,
NCT03785925,Bladder cancer,General cancer indications,,
NCT03786692,Non-small cell lung cancer (NSCLC),,,
NCT03789110,Breast cancer,,,
NCT03791398,Colorectal cancer,,,
NCT03792347,Oesophageal cancer,,,
NCT03792724,General cancer indications,,,
NCT03792750,General cancer indications,,,
NCT03793166,Renal cell carcinoma (RCC),Bone cancer (Osteosarcoma),Renal cell carcinoma (RCC),Solid tumour indications
NCT03798639,Neuroendocrine tumour,Neuroendocrine tumour,Neuroendocrine tumour,
NCT03799445,Human papillomavirus (HPV) infections,Squamous cell carcinoma,Squamous cell carcinoma,Head & neck cancers
NCT03800602,Colorectal cancer,Colorectal cancer,Colorectal cancer,Colorectal cancer
NCT03803553,Colorectal cancer,Colorectal cancer,,
NCT03804554,Non-small cell lung cancer (NSCLC),,,
NCT03806309,Pancreatic cancer,Solid tumour indications,General cancer indications,
NCT03807765,Breast cancer,Brain metastases,,
NCT03808480,Non-small cell lung cancer (NSCLC),,,
NCT03811015,Head & neck cancers,Head & neck cancers,Head & neck cancers,Head & neck cancers
NCT03812562,Hepatoma, liver cancer,,
NCT03815890,Breast cancer,,,
NCT03815942,Prostate cancer,Prostate cancer,,
NCT03816332,Melanoma,Neuroendocrine tumour,Neuroendocrine tumour,Melanoma
NCT03816345,General inflammatory disorders,Crohn's disease,Polymyositis & dermatomyositis,Inflammatory bowel disease (IBD)
NCT03816358,Pancreatic cancer,Pancreatic cancer,Pancreatic cancer,Pancreatic cancer
NCT03817125,Melanoma,,,
NCT03818685,Breast cancer,Breast cancer,,
NCT03824704,Ovarian cancer,Fallopian tube cancer,Ovarian cancer,Ovarian cancer
NCT03825510,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),,
NCT03827850,Lung cancer,Non-small cell lung cancer (NSCLC),Lung cancer,Non-small cell lung cancer (NSCLC)
NCT03829111,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03829436,Hepatoma, liver cancer,Prostate cancer,Renal cell carcinoma (RCC)
NCT03829722,Head & neck cancers,,,
NCT03832621,Colorectal cancer,,,
NCT03834233,Skin cancer, non-melanoma,,
NCT03834623,Melanoma,,,
NCT03835533,Prostate cancer,,,
NCT03838042,Brain cancer,Solid tumour indications,,
NCT03838159,Non-small cell lung cancer (NSCLC),,,
NCT03838263,Head & neck cancers,,,
NCT03841110,Solid tumour indications,Non-Hodgkin lymphoma (NHL),Stomach cancer,Colorectal cancer
NCT03841201,Hepatoma, liver cancer,,
NCT03843294,Hodgkin lymphoma,Non-Hodgkin lymphoma (NHL),,
NCT03843515,Head & neck cancers,,,
NCT03844256,Bladder cancer,Bladder cancer,,
NCT03850067,Small cell lung cancer (SCLC),,,
NCT03850691,Melanoma,,,
NCT03854032,Head & neck cancers,Squamous cell carcinoma,,
NCT03862066,Head & neck cancers,,,
NCT03864575,General cancer indications,,,
NCT03865082,Solid tumour indications,,,
NCT03866382,Bladder cancer,Bladder cancer,Renal cell carcinoma (RCC),Bladder cancer
NCT03867799,Colorectal cancer,,,
NCT03868046,General cancer indications,General cancer indications,Solid tumour indications,
NCT03870464,Non-small cell lung cancer (NSCLC),Brain metastases,Thrombosis, deep vein (DVT)
NCT03872947,Solid tumour indications,Colorectal cancer,Biliary cancer,Bladder cancer
NCT03873402,Renal cell carcinoma (RCC),,,
NCT03878524,Leukaemia, chronic myeloid (CML),Breast cancer,Anaemia
NCT03878979,Head & neck cancers,Head & neck cancers,Head & neck cancers,
NCT03879122,Prostate cancer,,,
NCT03879512,Glioblastoma multiforme,,,
NCT03879811,Colorectal cancer,,,
NCT03884998,Leukaemia, chronic lymphocytic (CLL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03886311,Soft tissue sarcoma,,,
NCT03888950,Melanoma,,,
